CRITICAL - 2023-08-06 09:47:41 --> Undefined variable: accExpire
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 47, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 10:01:00 --> syntax error, unexpected '$this' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
CRITICAL - 2023-08-06 10:23:36 --> include(mail.php): failed to open stream: No such file or directory
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/user_edit.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(mail.ph...', '/home/modvipxy/...', 2, Array)
#1 /home/modvipxy/a.modvip.xyz/app/Views/Admin/user_edit.php(2): include()
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/user_edit', Array, true)
#5 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(197): view('Admin/user_edit', Array)
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->user_edit('2')
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#8 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-08-06 10:24:32 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(55): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 55, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(73): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 10:24:59 --> include(mail.php): failed to open stream: No such file or directory
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(3): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(mail.ph...', '/home/modvipxy/...', 3, Array)
#1 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(3): include()
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#5 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(73): view('Admin/referral', Array)
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#8 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-08-06 10:25:01 --> include(mail.php): failed to open stream: No such file or directory
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(3): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(mail.ph...', '/home/modvipxy/...', 3, Array)
#1 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(3): include()
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#5 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(73): view('Admin/referral', Array)
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#8 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-08-06 10:25:15 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(55): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 55, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(73): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 10:25:18 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(55): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 55, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(73): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 10:26:37 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(55): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 55, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(79): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 10:38:19 --> Undefined variable: user_ip
#0 /home/modvipxy/a.modvip.xyz/app/Views/Auth/register.php(73): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 73, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Auth/register', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/Auth.php(68): view('Auth/register', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Auth->register()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2023-08-06 10:39:14 --> Column 'level' cannot be null
CRITICAL - 2023-08-06 10:39:14 --> Column 'level' cannot be null
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 /home/modvipxy/a.modvip.xyz/app/Controllers/Auth.php(219): CodeIgniter\Model->insert(Array, true)
#8 /home/modvipxy/a.modvip.xyz/app/Controllers/Auth.php(63): App\Controllers\Auth->register_action()
#9 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Auth->register()
#10 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#11 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2023-08-06 10:58:07 --> include(mail.php): failed to open stream: No such file or directory
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(3): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(mail.ph...', '/home/modvipxy/...', 3, Array)
#1 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(3): include()
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#5 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#8 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-08-06 10:58:24 --> Undefined variable: accExpire
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 47, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 10:59:53 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 47, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 10:59:53 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 47, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 10:59:54 --> Undefined variable: accLevel
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/modvipxy/...', 47, Array)
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(63): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 11:09:09 --> Unknown column 'expiration_date' in 'field list'
#0 /home/modvipxy/a.modvip.xyz/app/Controllers/Auth.php(111): mysqli_query(Object(mysqli), 'SELECT `expirat...')
#1 /home/modvipxy/a.modvip.xyz/app/Controllers/Auth.php(49): App\Controllers\Auth->login_action()
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Auth->login()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-08-06 11:10:16 --> Table 'modvipxy_WhatsApp.credit' doesn't exist
#0 /home/modvipxy/a.modvip.xyz/app/Views/User/dashboard.php(7): mysqli_query(Object(mysqli), 'SELECT * FROM c...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('User/dashboard', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(44): view('User/dashboard', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 11:11:43 --> Unknown column 'Referral' in 'field list'
#0 /home/modvipxy/a.modvip.xyz/app/Views/Admin/referral.php(13): mysqli_query(Object(mysqli), 'SELECT Referral...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/modvipxy/...')
#2 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Admin/referral', Array, true)
#4 /home/modvipxy/a.modvip.xyz/app/Controllers/User.php(71): view('Admin/referral', Array)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->ref_index()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#7 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-06 11:48:51 --> syntax error, unexpected 'private' (T_PRIVATE)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 14:34:39 --> syntax error, unexpected 'private' (T_PRIVATE)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/modvipxy/a.modvip.xyz/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-06 14:34:45 --> syntax error, unexpected 'private' (T_PRIVATE)
#0 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/modvipxy/...')
#1 /home/modvipxy/a.modvip.xyz/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
